league,season,game_week,home_name,away_name,date,homeGoalCount,awayGoalCount,totalGoalCount,team_a_corners,team_b_corners,totalCornerCount,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_shotsOnTarget,team_b_shotsOnTarget,team_a_shotsOffTarget,team_b_shotsOffTarget,team_a_shots,team_b_shots,team_a_fouls,team_b_fouls,team_a_possession,team_b_possession,stadium_name,stadium_location,team_a_cards_num,team_b_cards_num,avg_odds_ft_1,avg_odds_ft_x,avg_odds_ft_2,avg_odds_ft_over15,avg_odds_ft_over25,avg_odds_ft_over35,avg_odds_btts_yes,avg_odds_btts_no,avg_odds_corners_over_85,avg_odds_corners_over_95,avg_odds_corners_under_85,avg_odds_corners_under_95,avg_odds_1st_half_over05,avg_odds_1st_half_over15,avg_odds_1st_half_under05,avg_odds_1st_half_under15,overallGoalCount,ht_goals_team_a,ht_goals_team_b,goals_2hg_team_a,goals_2hg_team_b,GoalCount_2hg,HTGoalCount,winningTeam,no_home_away,btts_potential,goalTimingDisabled,attendance,corner_timings_recorded,card_timings_recorded,team_a_fh_corners,team_b_fh_corners,team_a_2h_corners,team_b_2h_corners,corner_fh_count,corner_2h_count,team_a_fh_cards,team_b_fh_cards,team_a_2h_cards,team_b_2h_cards,total_fh_cards,total_2h_cards,attacks_recorded,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_attacks,team_b_attacks,team_a_xg,team_b_xg,total_xg,team_a_penalties_won,team_b_penalties_won,team_a_penalty_goals,team_b_penalty_goals,team_a_penalty_missed,team_b_penalty_missed,pens_recorded,goal_timings_recorded,team_a_0_10_min_goals,team_b_0_10_min_goals,team_a_corners_0_10_min,team_b_corners_0_10_min,team_a_cards_0_10_min,team_b_cards_0_10_min,throwins_recorded,team_a_throwins,team_b_throwins,freekicks_recorded,team_a_freekicks,team_b_freekicks,goalkicks_recorded,team_a_goalkicks,team_b_goalkicks,o25_potential,o15_potential,o15HT_potential,o05HT_potential,home_ppg,away_ppg,pre_match_home_ppg,pre_match_away_ppg,pre_match_teamA_overall_ppg,pre_match_teamB_overall_ppg,u25_potential,u15_potential,team_a_xg_prematch,team_b_xg_prematch,total_xg_prematch,matches_completed_minimum,over05,over15,over25,over35,over45,over55,btts,pinnacle_1st_half_over15,pinnacle_1st_half_under15,pinnacle_corners_over_95,pinnacle_corners_under_95,pinnacle_ft_over35,pinnacle_ft_over25,pinnacle_ft_over15,pinnacle_ft_1,pinnacle_ft_2,pinnacle_ft_x,pinnacle_btts_yes,pinnacle_btts_no,pinnacle_1st_half_over05,pinnacle_1st_half_under05,pinnacle_corners_over_85,pinnacle_corners_under_85
Germany_Bundesliga_2_2025-2026,2025/2026,19,Greuther Fürth,Eintracht Braunschweig,2026-01-24 12:00:00,0,0,0,2,10,12,3,2,1,0,0,2,4,17,4,19,11,18,29,71,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",5,2,2.7,3.24,2.62,1.29,1.9,3.3,1.67,2.05,1.44,1.99,2.57,2.03,1.39,2.99,2.77,1.41,0,0,0,0,0,0,0,-1,0,57,0,10496,2,1,1,6,1,4,7,5,3,2,1,0,5,1,1,17,87,38,165,0.38,1.98,2.35,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,14,29,1,18,11,1,19,3,69,82,51,82,1.23,0.85,1.0,1.13,0.83,1.11,32,19,1.23,1.4,2.63,27,False,False,False,False,False,False,False,,,1.85,1.96,3.19,1.93,1.28,2.98,2.48,3.39,1.70,2.21,,,1.47,2.58
Germany_Bundesliga_2_2025-2026,2025/2026,19,Hannover 96,Fortuna Düsseldorf,2026-01-24 12:00:00,2,1,3,5,2,7,2,3,0,1,4,2,7,5,11,7,17,10,52,48,HDI-Arena,"Robert-Enke-Str. 3, Hannover",2,4,1.67,3.85,4.2,1.17,1.67,2.74,1.66,2.2,1.36,1.73,2.68,2.05,1.31,2.44,3.15,1.49,3,1,0,1,1,2,1,52,0,44,0,35100,2,1,3,0,2,2,3,4,0,2,2,2,2,4,1,48,37,110,99,1.33,0.86,2.19,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,17,20,1,9,17,1,6,11,63,63,32,57,1.77,1.0,1.63,1.13,1.61,1.11,38,38,1.99,1.42,3.41,27,True,True,True,False,False,False,True,2.53,1.54,1.77,2.03,2.70,1.68,1.22,1.76,4.60,3.98,1.67,2.27,1.32,3.31,,
Germany_Bundesliga_2_2025-2026,2025/2026,19,Magdeburg,Dynamo Dresden,2026-01-24 19:30:00,1,2,3,10,5,15,2,0,0,0,5,3,16,10,21,13,9,9,64,36,MDCC-Arena,"Friedrich-Ebert-Straße 69, Magdeburg",2,0,1.7,3.7,4.64,1.18,1.62,2.5,1.61,2.26,1.41,1.68,2.7,2.06,1.3,2.36,3.22,1.52,3,1,2,0,0,0,3,539,0,52,0,27815,2,1,5,3,4,2,8,6,1,0,1,0,1,1,1,69,32,122,86,2.17,1.27,3.44,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,30,17,1,9,9,1,7,13,64,88,47,82,0.62,1.0,0.88,0.89,1.11,0.89,36,13,1.74,1.58,3.32,27,True,True,True,False,False,False,True,,,1.70,2.12,2.55,1.64,1.20,1.69,5.05,4.05,1.64,2.32,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,19,Schalke 04,Kaiserslautern,2026-01-25 12:30:00,2,2,4,10,2,12,1,1,0,0,5,3,12,5,17,8,12,16,60,40,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",1,1,2.05,3.02,4.16,1.24,1.9,2.89,1.72,2.19,1.58,2.26,2.22,1.77,1.38,2.77,2.53,1.39,4,0,0,2,2,4,0,-1,0,38,0,62077,2,1,2,2,8,0,4,8,1,0,0,1,1,1,1,48,33,126,74,1.78,0.96,2.74,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,28,18,1,16,12,1,5,13,38,57,13,57,2.31,0.92,2.63,1.0,2.11,1.67,63,44,1.52,1.21,2.73,27,True,True,True,True,False,False,True,2.97,1.42,1.98,1.83,3.28,1.99,1.29,2.07,4.06,3.29,1.74,2.16,1.40,3.03,1.55,2.38
Germany_Bundesliga_2_2025-2026,2025/2026,19,Elversberg,Bochum,2026-01-25 12:30:00,1,1,2,9,2,11,0,0,0,0,6,3,15,4,21,7,9,12,63,37,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",0,0,1.97,3.5,3.8,1.23,1.72,2.85,1.62,2.35,1.28,1.49,3.28,2.52,1.34,2.5,3.36,1.48,2,0,1,1,0,1,1,-1,0,47,0,9307,2,-1,8,0,1,2,8,3,0,0,0,0,0,0,1,89,27,167,87,2.4,0.86,3.25,0,0,0,0,0,0,1,1,0,0,4,0,-1,-1,1,29,16,1,12,9,1,8,11,53,64,29,47,2.15,0.85,2.25,0.89,1.89,1.22,47,36,1.72,1.3,3.02,27,True,True,False,False,False,False,True,2.56,1.53,1.48,2.55,2.69,1.70,1.21,2.00,3.90,3.59,1.60,2.41,1.34,3.36,,
Germany_Bundesliga_2_2025-2026,2025/2026,19,Paderborn,Preußen Münster,2026-01-25 12:30:00,2,1,3,7,6,13,1,3,0,1,8,2,21,6,29,8,9,10,66,34,Benteler-Arena,"Paderborner Straße 89, Paderborn",1,5,1.67,3.75,5.57,1.25,1.75,2.85,1.67,2.05,1.44,1.69,2.58,2.06,1.35,2.58,3.37,1.48,3,0,1,2,0,2,1,53,0,65,0,14667,2,1,2,3,5,3,5,8,0,1,1,3,1,4,1,91,28,148,43,3.04,0.84,3.88,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,23,19,1,10,9,1,2,17,65,82,47,71,2.07,0.85,1.78,0.75,1.83,1.11,36,18,1.83,1.29,3.12,27,True,True,True,False,False,False,True,2.58,1.53,1.70,2.12,2.73,1.70,1.22,1.69,5.40,3.82,1.70,2.22,1.34,3.37,1.44,2.61
Germany_Bundesliga_2_2025-2026,2025/2026,20,Magdeburg,Hannover 96,2026-01-30 17:30:00,1,2,3,6,3,9,1,4,0,0,3,3,10,9,13,12,11,18,57,43,MDCC-Arena,"Friedrich-Ebert-Straße 69, Magdeburg",1,4,2.38,3.5,2.7,1.2,1.6,2.48,1.48,2.45,1.37,1.64,2.95,2.16,1.29,2.34,3.28,1.53,3,0,1,1,1,2,1,52,0,52,0,25790,2,1,1,3,5,0,4,5,0,0,1,4,0,5,1,53,36,110,72,1.42,1.23,2.65,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,10,13,1,18,11,1,8,4,68,89,52,74,0.62,1.86,0.78,1.6,1.05,1.68,32,11,1.79,1.52,3.31,27,True,True,True,False,False,False,True,2.52,1.55,1.64,2.20,2.69,1.69,1.21,2.63,2.65,3.61,1.57,2.49,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,20,Nürnberg,Preußen Münster,2026-01-30 17:30:00,1,1,2,7,2,9,2,4,0,0,5,4,12,6,17,10,7,15,54,46,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",2,4,1.73,3.25,3.8,1.29,1.94,2.99,1.72,1.96,1.52,1.96,2.64,2.04,1.38,2.93,2.81,1.47,2,0,0,1,1,2,0,-1,0,64,0,26170,2,1,2,1,5,1,3,6,1,2,1,2,3,3,1,66,27,109,98,1.9,1.12,3.02,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,25,22,1,15,7,1,8,9,64,79,37,59,1.79,0.85,1.8,0.67,1.32,1.05,37,21,1.55,1.24,2.79,27,True,True,False,False,False,False,True,2.89,1.44,1.81,2.00,3.17,1.88,1.27,2.21,3.37,3.52,1.69,2.23,1.38,3.13,1.45,2.63
Germany_Bundesliga_2_2025-2026,2025/2026,20,Holstein Kiel,Greuther Fürth,2026-01-31 12:00:00,1,2,3,6,2,8,4,1,0,0,3,2,11,3,14,5,13,17,68,32,Holstein-Stadion,"Westring 501, Kiel",4,1,1.56,4.1,4.5,1.17,1.67,2.68,1.68,2.06,1.36,1.6,2.88,2.05,1.34,2.53,3.36,1.52,3,0,0,1,2,3,0,544,0,57,0,11594,2,1,3,1,3,1,4,4,1,0,3,1,1,4,1,71,27,137,74,1.62,0.66,2.28,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,27,21,1,17,12,1,0,9,57,84,32,68,1.15,0.93,1.56,0.7,1.26,0.84,44,16,1.4,1.37,2.77,27,True,True,True,False,False,False,True,2.60,1.52,1.85,1.96,2.78,1.72,1.23,1.68,5.11,4.07,1.74,2.16,1.34,3.36,1.46,2.56
Germany_Bundesliga_2_2025-2026,2025/2026,20,Eintracht Braunschweig,Karlsruher SC,2026-01-31 12:00:00,1,0,1,6,4,10,4,5,0,0,5,0,9,9,14,9,10,9,44,56,,,4,5,2.15,3.4,3.3,1.19,1.83,2.7,1.62,2.17,1.47,1.81,2.5,2.07,1.38,2.5,2.81,1.43,1,1,0,0,0,0,1,128,0,50,0,18987,2,1,3,1,3,3,4,6,1,3,3,2,4,5,1,31,48,114,87,1.47,0.92,2.39,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,29,24,1,9,10,1,9,6,65,90,40,70,1.29,0.93,1.1,1.0,1.11,1.37,35,10,1.29,1.37,2.66,27,True,False,False,False,False,False,False,2.79,1.46,1.83,1.99,3.03,1.85,1.25,2.17,3.59,3.39,1.66,2.29,1.37,3.22,1.46,2.60
Germany_Bundesliga_2_2025-2026,2025/2026,20,Bochum,Schalke 04,2026-01-31 12:00:00,2,0,2,2,4,6,4,0,0,0,6,2,4,10,10,12,15,13,39,61,Vonovia Ruhrstadion,"Castropher Straße 145, Bochum",4,0,2.4,3.2,2.8,1.25,2.03,3.69,1.81,1.96,1.46,2.01,2.59,1.99,1.44,2.8,2.57,1.38,2,2,0,0,0,0,2,540,0,43,0,26000,2,1,1,2,1,2,3,3,1,0,3,0,1,3,1,25,48,60,138,1.23,1.26,2.49,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,17,19,1,13,15,1,10,3,48,69,32,59,1.57,1.57,1.56,1.7,1.21,2.05,52,31,1.88,1.33,3.21,27,True,True,False,False,False,False,False,2.95,1.42,1.81,2.00,3.17,1.88,1.27,2.25,3.31,3.50,1.68,2.25,1.40,3.05,1.45,2.59
Germany_Bundesliga_2_2025-2026,2025/2026,20,Kaiserslautern,Elversberg,2026-01-31 19:30:00,1,3,4,2,2,4,3,3,1,0,1,8,6,9,7,17,10,15,37,63,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",4,3,2.79,3.42,2.25,1.21,1.65,2.54,1.52,2.44,1.41,1.89,2.7,2.38,1.32,2.55,3.3,1.49,4,1,1,0,2,2,2,6326,0,65,0,40000,2,1,2,0,0,2,2,2,3,0,1,3,3,4,1,33,67,76,114,0.76,2.12,2.88,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,15,21,1,15,9,1,8,7,60,85,35,80,2.0,1.64,2.2,1.6,1.63,1.84,40,15,1.87,1.6,3.47,27,True,True,True,True,False,False,True,,,1.73,2.06,2.59,1.64,1.19,3.07,2.28,3.71,1.52,2.63,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,20,Dynamo Dresden,Arminia Bielefeld,2026-02-01 12:30:00,1,1,2,3,5,8,1,3,1,0,5,6,7,11,12,17,13,12,47,53,,,2,3,2.62,3.2,2.65,1.29,1.95,3.35,1.69,2.22,1.32,1.63,2.97,2.2,1.4,2.65,3.06,1.38,2,1,0,0,1,1,1,-1,0,67,0,30840,2,1,2,2,1,3,4,4,1,1,1,2,2,3,1,24,53,87,125,1.29,1.88,3.17,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,13,19,1,12,12,1,6,8,56,84,50,67,1.15,0.71,0.89,0.67,1.0,1.05,45,17,1.33,1.41,2.74,27,True,True,False,False,False,False,True,2.98,1.42,1.61,2.25,3.33,1.95,1.29,2.70,2.69,3.42,1.68,2.24,1.41,3.02,,
Germany_Bundesliga_2_2025-2026,2025/2026,20,Hertha BSC,Darmstadt 98,2026-02-01 12:30:00,2,2,4,4,6,10,0,4,1,0,6,4,8,10,14,14,9,15,43,57,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",2,4,2.1,3.6,3.35,1.18,1.79,2.85,1.57,2.26,1.47,2.04,2.56,1.97,1.34,2.56,2.99,1.5,4,2,1,0,1,1,3,-1,0,38,0,35756,2,1,4,2,0,4,6,4,0,1,1,3,1,4,1,41,45,66,120,1.59,1.5,3.09,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,12,12,1,15,8,1,7,6,33,64,22,42,1.43,1.23,1.5,1.44,1.58,1.95,67,37,1.44,1.34,2.78,27,True,True,True,True,False,False,True,2.54,1.54,1.85,1.97,2.71,1.71,1.21,2.18,3.43,3.52,1.62,2.38,1.34,3.38,1.47,2.58
Germany_Bundesliga_2_2025-2026,2025/2026,20,Fortuna Düsseldorf,Paderborn,2026-02-01 12:30:00,2,1,3,7,1,8,2,2,0,1,5,4,4,6,9,10,10,12,63,37,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",2,3,2.9,3.5,2.35,1.19,1.74,2.68,1.58,2.35,1.44,1.99,2.58,2.02,1.3,2.53,3.34,1.46,3,0,1,2,0,2,1,545,0,47,0,51500,2,1,3,1,4,0,4,4,0,2,2,1,2,3,1,74,30,126,89,1.46,1.14,2.6,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,19,25,1,12,10,1,3,7,47,79,16,64,1.29,1.69,1.1,1.89,1.05,1.89,53,21,1.38,1.64,3.02,27,True,True,True,False,False,False,True,2.72,1.48,1.78,2.02,2.95,1.80,1.25,2.85,2.51,3.53,1.64,2.33,1.35,3.30,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Greuther Fürth,Magdeburg,2026-02-06 17:30:00,4,5,9,10,1,11,1,2,0,0,5,7,9,6,14,13,13,19,56,44,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",1,2,3.75,3.7,1.68,1.14,1.6,2.32,1.49,2.38,1.33,1.7,3.02,2.27,1.28,2.34,3.3,1.53,9,3,5,1,0,1,8,558,0,42,0,-1,2,1,6,1,4,0,7,4,1,1,0,1,2,1,1,37,32,108,79,1.51,1.54,3.05,0,0,0,0,0,0,1,1,1,0,3,1,0,0,1,18,17,1,18,13,1,4,10,59,79,43,69,1.23,1.36,1.0,1.3,0.95,1.0,42,21,1.14,1.82,2.96,27,True,True,True,True,True,True,True,,,1.59,2.29,2.41,1.57,1.18,4.57,1.71,4.28,1.57,2.48,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Preußen Münster,Bochum,2026-02-06 17:30:00,1,1,2,3,6,9,2,2,0,0,3,7,6,8,9,15,12,16,40,60,Preußen-Stadion,"Am Berg Fidel 7, Münster",2,2,2.45,3.25,2.4,1.22,1.75,2.8,1.6,2.2,1.37,1.8,2.85,2.18,1.34,2.56,2.99,1.45,2,1,0,0,1,1,1,-1,0,70,0,-1,2,1,1,3,2,3,4,5,0,0,2,2,0,4,1,30,27,95,84,1.01,1.63,2.64,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,23,26,1,14,15,1,7,7,55,85,20,65,1.07,0.85,1.4,0.9,1.05,1.3,45,15,1.48,1.26,2.74,27,True,True,False,False,False,False,True,3.01,1.41,1.62,2.24,,,,2.60,2.82,3.39,1.72,2.18,1.41,3.01,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Paderborn,Nürnberg,2026-02-07 12:00:00,2,1,3,6,5,11,2,3,0,1,7,3,9,4,16,7,11,10,55,45,Benteler-Arena,"Paderborner Straße 89, Paderborn",2,5,1.94,3.56,3.69,1.24,1.72,2.61,1.65,2.2,1.38,1.63,2.82,2.14,1.33,2.5,3.33,1.47,3,2,0,0,1,1,2,53,0,63,0,-1,2,1,2,3,4,2,5,6,0,1,2,3,1,5,1,87,36,104,74,2.12,0.92,3.04,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,22,27,1,13,16,1,5,10,63,84,37,68,2.07,0.85,1.9,0.78,1.8,1.3,37,16,1.95,1.48,3.43,27,True,True,True,False,False,False,True,2.48,1.56,1.65,2.21,2.62,1.67,1.21,1.98,3.84,3.72,1.57,2.48,1.33,3.33,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Elversberg,Hertha BSC,2026-02-07 12:00:00,0,3,3,7,5,12,1,2,0,0,4,5,17,1,21,6,8,13,60,40,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",1,2,2.08,3.51,2.95,1.17,1.56,2.4,1.5,2.4,1.38,1.82,2.8,2.13,1.28,2.33,3.34,1.53,3,0,1,0,2,2,1,47,0,44,0,-1,2,1,3,4,4,1,7,5,1,0,0,2,1,2,1,71,32,112,93,2.11,0.97,3.09,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,24,14,1,13,9,1,2,14,56,62,39,62,2.15,1.85,2.11,1.67,1.9,1.55,45,39,1.79,1.44,3.23,27,True,True,True,False,False,False,False,2.64,1.51,1.67,2.18,2.85,1.75,1.23,2.21,3.27,3.64,1.63,2.35,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Schalke 04,Dynamo Dresden,2026-02-07 12:00:00,2,2,4,7,1,8,2,2,0,0,5,2,11,7,16,9,17,11,44,56,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",2,2,1.73,3.8,4.75,1.33,1.98,3.55,1.83,1.85,1.36,1.85,2.88,2.09,1.41,3.01,3.02,1.41,4,0,0,2,2,4,0,-1,0,62,0,-1,2,1,2,0,5,1,2,6,0,1,2,1,1,3,1,47,47,109,100,1.7,1.06,2.76,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,23,38,1,9,15,1,10,9,62,72,41,78,2.31,1.0,2.44,1.1,1.95,1.0,38,28,1.55,1.55,3.1,27,True,True,True,True,False,False,True,,,1.67,2.17,3.33,1.92,1.30,1.86,4.45,3.67,1.77,2.11,,,1.45,2.61
Germany_Bundesliga_2_2025-2026,2025/2026,21,Darmstadt 98,Kaiserslautern,2026-02-07 19:30:00,4,0,4,6,6,12,1,2,0,0,9,2,6,14,15,16,4,13,47,53,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",1,2,1.89,3.75,3.85,1.14,1.66,2.39,1.57,2.25,1.39,1.85,2.75,2.09,1.33,2.39,3.04,1.51,4,3,0,1,0,1,3,48,0,47,0,-1,2,1,4,4,2,2,8,4,1,2,0,0,3,0,1,34,48,99,85,1.83,1.49,3.32,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,11,12,1,16,8,1,10,5,47,74,20,52,2.43,0.92,2.4,1.0,1.9,1.55,53,26,1.73,1.19,2.92,27,True,True,True,True,False,False,False,2.58,1.53,,,2.74,1.72,1.22,2.12,3.67,3.46,1.60,2.42,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,21,Hannover 96,Holstein Kiel,2026-02-08 12:30:00,3,1,4,10,4,14,0,3,0,0,8,4,12,4,20,8,11,19,52,48,HDI-Arena,"Robert-Enke-Str. 3, Hannover",0,3,1.49,3.9,5.25,1.23,1.86,2.85,1.8,1.91,1.41,1.89,2.68,2.05,1.42,2.69,2.65,1.41,4,2,0,1,1,2,2,52,0,57,0,-1,2,1,7,2,3,2,9,5,0,2,0,1,2,1,1,63,29,103,84,2.27,1.0,3.28,0,0,0,0,0,0,1,1,1,0,2,0,0,0,1,19,22,1,18,12,1,2,14,64,79,37,73,1.77,0.93,1.78,1.0,1.75,1.2,36,21,1.92,1.21,3.13,27,True,True,True,True,False,False,True,2.73,1.48,1.81,2.00,2.94,1.82,1.25,1.62,6.39,3.79,1.85,2.01,1.35,3.30,1.46,2.61
Germany_Bundesliga_2_2025-2026,2025/2026,21,Arminia Bielefeld,Eintracht Braunschweig,2026-02-08 12:30:00,3,2,5,9,1,10,1,3,0,0,8,4,13,8,21,12,14,10,47,53,SchücoArena,"Melanchthonstraße 31a, Bielefeld",1,3,1.83,3.5,3.8,1.3,2.04,3.4,1.75,1.95,1.35,1.9,2.96,2.04,1.36,2.8,2.65,1.36,5,2,2,1,0,1,4,543,0,58,0,-1,2,1,5,0,4,1,5,5,0,1,1,2,1,3,1,53,45,97,120,2.26,1.38,3.64,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,17,22,1,11,13,1,6,10,63,79,42,74,1.38,0.85,1.4,1.11,1.05,1.2,37,22,1.55,1.47,3.02,27,True,True,True,True,True,False,True,2.90,1.43,1.73,2.06,3.12,1.88,1.27,1.83,4.76,3.62,1.75,2.15,1.39,3.11,1.44,2.62
Germany_Bundesliga_2_2025-2026,2025/2026,21,Karlsruher SC,Fortuna Düsseldorf,2026-02-08 12:30:00,1,1,2,3,3,6,1,2,0,0,2,5,6,14,8,19,15,15,56,44,Wildparkstadion,"Adenauerring 17, Karlsruhe",1,2,2.51,3.65,2.22,1.18,1.67,2.38,1.53,2.3,1.39,1.74,2.35,2.05,1.33,2.44,3.02,1.49,2,0,1,1,0,1,1,-1,0,62,0,-1,2,1,2,1,1,2,3,3,0,1,1,1,1,2,1,52,35,110,90,1.03,1.8,2.83,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,21,15,1,15,13,1,9,11,67,73,28,67,1.85,1.0,1.78,1.0,1.3,1.15,33,28,1.38,1.36,2.74,27,True,True,False,False,False,False,True,2.52,1.55,1.74,2.05,2.62,1.66,1.20,3.49,2.04,3.88,1.57,2.49,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,22,Fortuna Düsseldorf,Preußen Münster,2026-02-13 17:30:00,0,0,0,2,2,4,3,4,0,0,3,2,10,4,13,6,7,9,49,51,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",3,4,1.98,3.55,3.45,1.26,1.66,3.1,1.67,2.08,1.58,1.97,2.24,1.78,1.36,2.82,2.88,1.43,0,0,0,0,0,0,0,-1,0,63,0,-1,2,1,0,1,2,1,1,3,2,2,1,2,4,3,1,64,31,106,83,1.5,0.75,2.25,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,45,30,1,12,9,1,4,11,58,81,25,58,1.29,0.85,1.27,0.7,1.14,1.05,43,19,1.39,1.23,2.62,27,False,False,False,False,False,False,False,2.87,1.44,,,3.21,1.92,1.28,1.92,4.26,3.61,1.77,2.12,1.38,3.15,,
Germany_Bundesliga_2_2025-2026,2025/2026,22,Nürnberg,Karlsruher SC,2026-02-13 17:30:00,5,1,6,4,6,10,1,3,0,0,8,2,4,9,12,11,10,14,43,57,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",1,3,1.7,4.0,3.9,1.17,1.57,2.29,1.55,2.2,1.38,1.83,2.78,2.23,1.25,2.29,3.34,1.58,6,3,0,2,1,3,3,127,0,50,0,-1,2,1,1,2,3,4,3,7,0,1,1,2,1,3,1,31,49,72,108,1.54,1.2,2.74,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,8,21,1,14,10,1,11,4,60,78,32,55,1.79,0.93,1.73,0.91,1.24,1.29,41,23,1.58,1.33,2.91,27,True,True,True,True,True,True,True,,,1.67,2.15,2.56,1.63,1.19,1.76,4.44,4.14,1.62,2.36,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,22,Hertha BSC,Hannover 96,2026-02-14 12:00:00,2,3,5,5,6,11,1,0,0,0,7,7,10,5,17,12,13,9,55,45,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",1,0,2.88,3.3,2.25,1.22,1.7,2.54,1.57,2.25,1.36,1.75,2.7,2.02,1.33,2.61,3.37,1.49,5,0,2,2,1,3,2,52,0,50,0,-1,2,1,1,3,4,3,4,7,0,0,1,0,0,1,1,47,45,105,95,1.9,1.58,3.48,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,25,20,1,10,14,1,6,6,50,82,37,64,1.43,1.86,1.45,1.73,1.62,1.81,50,18,1.45,1.5,2.95,27,True,True,True,True,True,False,True,2.61,1.52,1.77,2.03,2.74,1.71,1.22,2.94,2.40,3.62,1.59,2.44,1.34,3.37,1.45,2.59
Germany_Bundesliga_2_2025-2026,2025/2026,22,Eintracht Braunschweig,Darmstadt 98,2026-02-14 12:00:00,2,2,4,6,7,13,1,1,0,0,6,5,9,7,15,12,5,5,37,63,,,1,1,3.2,3.5,2.21,1.19,1.76,2.9,1.6,2.35,1.38,1.82,2.8,2.18,1.36,2.45,2.85,1.42,4,2,0,0,2,2,2,-1,0,58,0,-1,2,1,3,2,3,5,5,8,1,0,0,1,1,1,1,52,44,86,104,1.74,1.43,3.17,1,0,1,0,0,0,1,1,0,0,2,0,0,0,1,24,17,1,6,10,1,5,7,58,81,38,66,1.29,1.23,1.27,1.4,1.14,1.95,43,20,1.31,1.35,2.66,27,True,True,True,True,False,False,True,2.94,1.42,1.71,2.09,3.38,2.00,1.30,3.32,2.30,3.37,1.75,2.14,1.40,3.07,,
Germany_Bundesliga_2_2025-2026,2025/2026,22,Kaiserslautern,Greuther Fürth,2026-02-14 12:00:00,1,0,1,1,6,7,2,3,0,0,3,2,10,12,13,14,14,14,36,64,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",2,3,1.64,4.3,4.6,1.15,1.54,2.38,1.5,2.3,1.39,1.65,2.77,2.14,1.26,2.35,3.34,1.62,1,1,0,0,0,0,1,542,0,78,0,-1,2,1,1,3,0,3,4,3,1,1,1,2,2,3,1,44,49,81,113,1.35,1.38,2.73,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,34,27,1,14,14,1,6,11,78,87,36,73,2.0,0.93,2.0,0.91,1.48,0.9,23,14,1.77,1.31,3.08,27,True,False,False,False,False,False,False,2.40,1.60,,,2.52,1.62,1.20,1.69,4.82,4.19,1.63,2.36,,,,
